{'match_id': 6772043743,
    {'time': 1508, 'key': 5}],
   'sen': {},
   'sen_left_log': [],
   'sen_log': [],
   'sen_placed': 0,
   'stuns': 0,
   'teamfight_participation': 0.5,
   'times': [0,
    60,
    120,
    180,
    240,
    300,
    360,
    420,
    480,
    540,
    600,
    660,
    720,
    780,
    840,
    900,
    960,
    1020,
    1080,
    1140,
    1200,
    1260,
    1320,
    1380,
    1440,
    1500,
    1560],
   'tower_damage': 6497,
   'towers_killed': 1,
   'xp_per_min': 743,
   'xp_reasons': {'0': 463, '1': 4609, '2': 13527, '3': 385, '5': 702},
   'xp_t': [40,
    187,
    541,
    846,
    1365,
    1697,
    2216,
    2673,
    3269,
    4139,
    4796,
    5341,
    6100,
    6953,
    7615,
    8661,
    9300,
    10179,
    10684,
    11478,
    12266,
    13211,
    13578,
    14690,
    15746,
    17260,
    19516],
   'team_number': 0,
   'team_slot': 3,
   'hero_variant': 0,
   'item_neutral2': 0,
   'aghanims_scepter': 0,
   'aghanims_shard': 1,
   'moonshard': 0,
   'personaname': '_zyozyo',
   'name': 'Kokz',
   'last_login': '2022-05-05T10:56:53.465Z',
   'rank_tier': 80,
   'computed_mmr': None,
   'is_subscriber': False,
   'radiant_win': True,
   'start_time': 1663934110,
   'duration': 1585,
   'cluster': 151,
   'lobby_type': 1,
   'game_mode': 2,
   'is_contributor': False,
   'patch': 51,
   'region': 5,
   'isRadiant': True,
   'win': 1,
   'lose': 0,
   'total_gold': 17884,
   'total_xp': 19627,
   'kills_per_min': 0.1892744479495268,
   'kda': 15,
   'abandons': 0,
   'neutral_kills': 80,
   'tower_kills': 1,
   'courier_kills': 1,
   'lane_kills': 154,
   'hero_kills': 5,
   'observer_kills': 1,
   'sentry_kills': 1,
   'roshan_kills': 1,
   'necronomicon_kills': 0,
   'ancient_kills': 17,
   'buyback_count': 0,
   'observer_uses': 1,
   'sentry_uses': 0,
   'lane_efficiency': 0.8744947453516573,
   'lane_efficiency_pct': 87,
   'lane': 2,
   'lane_role': 2,
   'is_roaming': False,
   'purchase_time': {'branches': 489,
    'faerie_fire': -89,
    'tango': 51,
    'bottle': 87,
    'gloves': 193,
    'boots_of_elves': 607,
    'boots': 284,
    'clarity': 9024,
    'power_treads': 370,
    'blight_stone': 400,
    'blade_of_alacrity': 555,
    'belt_of_strength': 555,
    'magic_stick': 614,
    'dragon_lance': 638,
    'magic_wand': 696,
    'mithril_hammer': 3014,
    'desolator': 938,
    'blink': 1097,
    'ogre_axe': 1181,
    'black_king_bar': 1419,
    'tpscroll': 4507,
    'broadsword': 1566,
    'blades_of_attack': 1567,
    'lesser_crit': 1567},
   'first_purchase_time': {'branches': -89,
    'faerie_fire': -89,
    'tango': -89,
    'bottle': 87,
    'gloves': 193,
    'boots_of_elves': 273,
    'boots': 284,
    'clarity': 286,
    'power_treads': 370,
    'blight_stone': 400,
    'blade_of_alacrity': 555,
    'belt_of_strength': 555,
    'magic_stick': 614,
    'dragon_lance': 638,
    'magic_wand': 696,
    'mithril_hammer': 763,
    'desolator': 938,
    'blink': 1097,
    'ogre_axe': 1181,
    'black_king_bar': 1419,
    'tpscroll': 1420,
    'broadsword': 1566,
    'blades_of_attack': 1567,
    'lesser_crit': 1567},
   'item_win': {'branches': 1,
    'faerie_fire': 1,
    'tango': 1,
    'bottle': 1,
    'gloves': 1,
    'boots_of_elves': 1,
    'boots': 1,
    'clarity': 1,
    'power_treads': 1,
    'blight_stone': 1,
    'blade_of_alacrity': 1,
    'belt_of_strength': 1,
    'magic_stick': 1,
    'dragon_lance': 1,
    'magic_wand': 1,
    'mithril_hammer': 1,
    'desolator': 1,
    'blink': 1,
    'ogre_axe': 1,
    'black_king_bar': 1,
    'tpscroll': 1,
    'broadsword': 1,
    'blades_of_attack': 1,
    'lesser_crit': 1},
   'item_usage': {'branches': 1,
    'faerie_fire': 1,
    'tango': 1,
    'bottle': 1,
    'gloves': 1,
    'boots_of_elves': 1,
    'boots': 1,
    'clarity': 1,
    'power_treads': 1,
    'blight_stone': 1,
    'blade_of_alacrity': 1,
    'belt_of_strength': 1,
    'magic_stick': 1,
    'dragon_lance': 1,
    'magic_wand': 1,
    'mithril_hammer': 1,
    'desolator': 1,
    'blink': 1,
    'ogre_axe': 1,
    'black_king_bar': 1,
    'tpscroll': 1,
    'broadsword': 1,
    'blades_of_attack': 1,
    'lesser_crit': 1},
   'purchase_tpscroll': 3,
   'actions_per_min': 362,
   'life_state_dead': 0,
   'cosmetics': [{'item_id': 9318,
     'name': 'Focal Resonance',
     'prefab': 'wearable',
     'creation_date': '2015-06-22T00:00:00.000Z',
     'image_inventory': 'econ/items/templar_assassin/psi_blades/psi_blades_immortal4',
     'image_path': 'icons/econ/items/templar_assassin/psi_blades/psi_blades_immortal4.782590405ece8fbd619dae3211aceecb26d18f3a.png',
     'item_description': '#DOTA_Item_Desc_Focal_Resonance',
     'item_name': '#DOTA_Item_Focal_Resonance',
     'item_rarity': 'immortal',
     'item_type_name': None,
     'used_by_heroes': 'npc_dota_hero_templar_assassin'},
    {'item_id': 12540,
     'name': 'Taunt: You Earned It',
     'prefab': 'taunt',
     'creation_date': '2020-05-25T00:00:00.000Z',
     'image_inventory': 'econ/taunts/dota_icon_taunt_templar_assassin_ti10',
     'image_path': 'icons/econ/taunts/dota_icon_taunt_templar_assassin_ti10.da39a3ee5e6b4b0d3255bfef95601890afd80709.png',
     'item_description': '#DOTA_Item_Desc_Taunt_You_Earned_It',
     'item_name': '#DOTA_Item_Taunt_You_Earned_It',
     'item_rarity': 'mythical',
     'item_type_name': None,
     'used_by_heroes': 'npc_dota_hero_templar_assassin'},
    {'item_id': 13539,
     'name': 'Mantle of the Whispered Bond',
     'prefab': 'wearable',
     'creation_date': '2019-07-22T00:00:00.000Z',
     'image_inventory': 'econ/items/lanaya/ta_ti9_immortal_shoulders/ta_ti9_immortal_shoulders',
     'image_path': 'icons/econ/items/lanaya/ta_ti9_immortal_shoulders/ta_ti9_immortal_shoulders.2ff3ee8a2db19fa7b5c3b53da4c71cfd36236811.png',
     'item_description': '#DOTA_Item_Desc_Mantle_of_the_Whispered_Bond',
     'item_name': '#DOTA_Item_Mantle_of_the_Whispered_Bond',
     'item_rarity': 'immortal',
     'item_type_name': '#DOTA_WearableType_Shoulder',
     'used_by_heroes': 'npc_dota_hero_templar_assassin'},
    {'item_id': 13772,
     'name': 'Faithful Followers',
     'prefab': 'ward',
     'creation_date': '2020-05-25T00:00:00.000Z',
     'image_inventory': 'econ/items/wards/ti10_ward/ti10_ward_npc_dota_observer_wards',
     'image_path': 'icons/econ/items/wards/ti10_ward/ti10_ward_npc_dota_observer_wards.4a518f3a3cd00035f8bd7ae4e59ae2a1ddec84e8.png',
     'item_description': '#DOTA_Item_Desc_Faithful_Followers',
     'item_name': '#DOTA_Item_Faithful_Followers',
     'item_rarity': 'immortal',
     'item_type_name': None,
     'used_by_heroes': None},
    {'item_id': 14752,
     'name': 'Steward of the Forbidden Chamber Armor',
     'prefab': 'wearable',
     'creation_date': '2020-08-14T00:00:00.000Z',
     'image_inventory': 'econ/items/lanaya/ta_royal_squire_armor/ta_royal_squire_armor',
     'image_path': 'icons/econ/items/lanaya/ta_royal_squire_armor/ta_royal_squire_armor.652c1bcd5edc12a94a5056ee66993737bde484a3.png',
     'item_description': None,
     'item_name': '#DOTA_Item_Steward_of_the_Forbidden_Chamber_Armor',
     'item_rarity': 'mythical',
     'item_type_name': None,
     'used_by_heroes': 'npc_dota_hero_templar_assassin'},
    {'item_id': 23715,
     'name': 'Seclusions of the Void',
     'prefab': 'wearable',
     'creation_date': '2022-07-13T00:00:00.000Z',
     'image_inventory': 'econ/items/lanaya/ta_2022_immortal/ta_2022_immortal',
     'image_path': 'icons/econ/items/lanaya/ta_2022_immortal/ta_2022_immortal.495872213a0356898b34b7cbdda30e172d9f0aed.png',
     'item_description': '#DOTA_Item_Desc_Seclusions_of_the_Void',
     'item_name': '#DOTA_Item_Seclusions_of_the_Void',
     'item_rarity': 'immortal',
     'item_type_name': '#DOTA_WearableType_Head',
     'used_by_heroes': 'npc_dota_hero_templar_assassin'}],
   'benchmarks': {'gold_per_min': {'raw': 677, 'pct': 0.6324110671936759},
    'xp_per_min': {'raw': 743, 'pct': 0.3333333333333333},
    'kills_per_min': {'raw': 0.1892744479495268, 'pct': 0.4018445322793149},
    'last_hits_per_min': {'raw': 10.485804416403786,
     'pct': 0.8129117259552042},
    'hero_damage_per_min': {'raw': 596.1766561514196,
     'pct': 0.4295125164690382},
    'hero_healing_per_min': {'raw': 0, 'pct': 0.9512516469038208},
    'tower_damage': {'raw': 6497, 'pct': 0.5428194993412385}}},
  {'match_id': 6772043743,
   'player_slot': 4,
   'ability_targets': {},
   'ability_upgrades_arr': [5359,
    5357,
    5359,
    5358,
    5359,
    5360,
    5359,
    5358,
    5358,
    5358,
    5360,
    5357,
    5357,
    5357,
    1062,
    6975,
    5360],
   'ability_uses': {'ursa_earthshock': 24,
    'ursa_overpower': 66,
    'ursa_enrage': 6},
   'account_id': 886742476,
   'actions': {'1': 6771,
    '2': 3,
    '3': 91,
    '4': 1531,
    '5': 25,
    '6': 10,
    '7': 32,
    '8': 244,
    '10': 81,
    '11': 15,
    '14': 11,
    '15': 7,
    '16': 29,
    '17': 2,
    '19': 23,
    '24': 1,
    '25': 1,
    '27': 7,
    '31': 1,
    '33': 81,
    '37': 3,
    '38': 2},
   'additional_units': None,
   'assists': 6,
   'backpack_0': 0,
   'backpack_1': 0,
   'backpack_2': 0,
   'backpack_3': None,
   'buyback_log': [],
   'camps_stacked': 3,
   'connection_log': [],
   'creeps_stacked': 5,
   'damage': {'npc_dota_hero_crystal_maiden': 3010,
    'npc_dota_hero_venomancer': 5900,
    'npc_dota_creep_goodguys_ranged': 340,
    'npc_dota_creep_badguys_melee': 24149,
    'npc_dota_hero_kunkka': 2978,
    'npc_dota_creep_badguys_ranged': 6087,
    'npc_dota_creep_badguys_flagbearer': 4365,
    'npc_dota_creep_goodguys_melee': 356,
    'npc_dota_neutral_forest_troll_high_priest': 186,
    'npc_dota_neutral_forest_troll_berserker': 152,
    'npc_dota_neutral_dark_troll': 86,
    'npc_dota_badguys_siege': 560,
    'npc_dota_neutral_centaur_outrunner': 1461,
    'npc_dota_neutral_big_thunder_lizard': 3904,
    'npc_dota_venomancer_plague_ward_1': 173,
    'npc_dota_neutral_satyr_hellcaller': 1246,
    'npc_dota_neutral_satyr_trickster': 532,
    'npc_dota_neutral_satyr_soulstealer': 126,
    'npc_dota_neutral_granite_golem': 4340,
    'npc_dota_neutral_rock_golem': 3853,
    'npc_dota_neutral_warpine_raider': 1143,
    'npc_dota_neutral_black_dragon': 2163,
    'npc_dota_neutral_black_drake': 2503,
    'npc_dota_venomancer_plague_ward_2': 311,
    'npc_dota_badguys_tower1_top': 365,
    'npc_dota_hero_undying': 4062,
    'npc_dota_roshan': 6514,
    'npc_dota_hero_lina': 3797,
    'npc_dota_neutral_polar_furbolg_ursa_warrior': 2125,
    'npc_dota_neutral_polar_furbolg_champion': 1507,
    'npc_dota_unit_undying_zombie_torso': 8,
    'npc_dota_unit_tombstone4': 4,
    'npc_dota_venomancer_plague_ward_4': 476,
    'npc_dota_neutral_enraged_wildkin': 2349,
    'npc_dota_neutral_wildkin': 2142,
    'npc_dota_neutral_centaur_khan': 1473,
    'npc_dota_neutral_ice_shaman': 1267,
    'npc_dota_neutral_frostbitten_golem': 1872,
    'npc_dota_neutral_mud_golem_split': 600,
    'npc_dota_neutral_small_thunder_lizard': 1426,
    'npc_dota_badguys_tower3_mid': 558,
    'npc_dota_badguys_melee_rax_mid': 554,
    'npc_dota_badguys_fillers': 86,
    'npc_dota_badguys_tower3_top': 804,
    'npc_dota_badguys_melee_rax_top': 236},
   'damage_inflictor': {'null': 18529, 'ursa_earthshock': 1218},
   'damage_inflictor_received': {'crystal_maiden_crystal_nova': 467,
    'null': 3801,
    'venomancer_venomous_gale': 695,
    'kunkka_tidebringer': 271,
    'venomancer_poison_sting': 1414,
    'crystal_maiden_frostbite': 126,
    'venomancer_poison_nova': 2092,
    'undying_soul_rip': 80,
    'undying_tombstone': 159,
    'kunkka_torrent': 270,
    'kunkka_ghostship': 453,
    'lina_light_strike_array': 12,
    'spirit_vessel': 160,
    'specialists_array': 73,
    'crystal_maiden_freezing_field': 425,
    'kunkka_tidal_wave': 159,
    'cyclone': 37},
   'damage_taken': {'npc_dota_hero_crystal_maiden': 1591,
    'npc_dota_hero_venomancer': 5375,
    'npc_dota_hero_kunkka': 1641,
    'npc_dota_hero_undying': 637,
    'npc_dota_creep_badguys_melee': 618,
    'npc_dota_creep_badguys_ranged': 254,
    'npc_dota_creep_badguys_flagbearer': 41,
    'npc_dota_neutral_dark_troll_warlord': 51,
    'npc_dota_dark_troll_warlord_skeleton_warrior': 22,
    'npc_dota_neutral_centaur_outrunner': 72,
    'npc_dota_neutral_big_thunder_lizard': 386,
    'npc_dota_neutral_small_thunder_lizard': 368,
    'npc_dota_neutral_black_drake': 165,
    'npc_dota_neutral_black_dragon': 205,
    'npc_dota_badguys_tower1_top': 287,
    'npc_dota_neutral_satyr_soulstealer': 12,
    'npc_dota_neutral_satyr_trickster': 6,
    'npc_dota_neutral_granite_golem': 277,
    'npc_dota_neutral_rock_golem': 282,
    'npc_dota_neutral_warpine_raider': 108,
    'npc_dota_roshan': 703,
    'npc_dota_badguys_tower2_mid': 305,
    'npc_dota_neutral_forest_troll_berserker': 9,
    'npc_dota_neutral_polar_furbolg_ursa_warrior': 109,
    'npc_dota_neutral_polar_furbolg_champion': 218,
    'npc_dota_badguys_tower3_top': 854,
    'npc_dota_hero_lina': 1450,
    'npc_dota_neutral_enraged_wildkin': 74,
    'npc_dota_neutral_wildkin': 92,
    'npc_dota_enraged_wildkin_tornado': 150,
    'npc_dota_neutral_centaur_khan': 23,
    'npc_dota_neutral_frostbitten_golem': 183,
    'npc_dota_neutral_ice_shaman': 35},
   'damage_targets': {'null': {'npc_dota_hero_crystal_maiden': 2741,
     'npc_dota_hero_venomancer': 5605,
     'npc_dota_hero_kunkka': 2623,
     'npc_dota_hero_undying': 3931,
     'npc_dota_hero_lina': 3629},
    'ursa_earthshock': {'npc_dota_hero_kunkka': 355,
     'npc_dota_hero_venomancer': 295,
     'npc_dota_hero_crystal_maiden': 269,
     'npc_dota_hero_undying': 131,
     'npc_dota_hero_lina': 168}},
   'deaths': 1,
   'denies': 5,
   'dn_t': [0,
    1,
    1,
    2,
    3,
    3,
    3,
    4,
    4,
    5,
    5,
    5,
    5,
    5,
    5,
    5,
    5,
    5,
    5,
    5,
    5,
    5,
    5,
    5,
    5,
    5,
    5],
   'firstblood_claimed': 0,
   'gold': 2412,
   'gold_per_min': 558,
   'gold_reasons': {'0': 853,
    '1': -236,
    '6': 75,
    '11': 985,
    '12': 4126,
    '13': 3497,
    '14': 1756,
    '15': 501,
    '16': 115,
    '17': 552,
    '19': 522},
   'gold_spent': 12780,
   'gold_t': [16,
    185,
    347,
    693,
    1123,
    1584,
    1905,
    2587,
    2984,
    3752,
    4070,
    4592,
    5282,
    5637,
    6385,
    6890,
    7875,
    8247,
    9138,
    9627,
    9781,
    10256,
    10886,
    11634,
    12313,
    13184,
    14180],
   'hero_damage': 19747,
   'hero_healing': 0,
   'hero_hits': {'null': 119, 'ursa_earthshock': 14},
   'hero_id': 70,
   'item_0': 36,
   'item_1': 1,
   'item_2': 174,
   'item_3': 26,
   'item_4': 116,
   'item_5': 50,
   'item_neutral': 828,
   'item_uses': {'quelling_blade': 23,
    'tango': 6,
    'magic_wand': 8,
    'tango_single': 2,
    'tpscroll': 7,
    'phase_boots': 97,
    'clarity': 4,
    'diffusal_blade': 6,
    'blink': 18,
    'black_king_bar': 2},
   'kill_streaks': {'3': 1,
    '4': 1,
    '5': 1,
    '6': 1,
    '7': 1,
    '8': 1,
    '9': 1,
    '10': 1,
    '11': 1,
    '12': 1},
   'killed': {'npc_dota_creep_goodguys_ranged': 4,
    'npc_dota_creep_badguys_melee': 55,
    'npc_dota_creep_badguys_flagbearer': 11,
    'npc_dota_creep_badguys_ranged': 18,
    'npc_dota_hero_venomancer': 5,
    'npc_dota_neutral_forest_troll_high_priest': 1,
    'npc_dota_badguys_siege': 1,
    'npc_dota_hero_crystal_maiden': 2,
    'npc_dota_neutral_centaur_outrunner': 3,
    'npc_dota_neutral_big_thunder_lizard': 2,
    'npc_dota_creep_goodguys_melee': 1,
    'npc_dota_venomancer_plague_ward_1': 1,
    'npc_dota_neutral_satyr_hellcaller': 1,
    'npc_dota_neutral_satyr_trickster': 1,
    'npc_dota_neutral_satyr_soulstealer': 1,
    'npc_dota_neutral_granite_golem': 2,
    'npc_dota_neutral_rock_golem': 4,
    'npc_dota_neutral_warpine_raider': 1,
    'npc_dota_neutral_black_dragon': 1,
    'npc_dota_neutral_black_drake': 2,
    'npc_dota_venomancer_plague_ward_2': 1,
    'npc_dota_hero_undying': 2,
    'npc_dota_roshan': 1,
    'npc_dota_hero_lina': 3,
    'npc_dota_neutral_polar_furbolg_ursa_warrior': 2,
    'npc_dota_hero_kunkka': 2,
    'npc_dota_unit_undying_zombie_torso': 4,
    'npc_dota_unit_tombstone4': 1,
    'npc_dota_venomancer_plague_ward_4': 1,
    'npc_dota_neutral_enraged_wildkin': 2,
    'npc_dota_neutral_wildkin': 4,
    'npc_dota_neutral_centaur_khan': 1,
    'npc_dota_neutral_ice_shaman': 1,
    'npc_dota_neutral_frostbitten_golem': 2,
    'npc_dota_neutral_polar_furbolg_champion': 1,
    'npc_dota_neutral_mud_golem_split': 4,
    'npc_dota_neutral_small_thunder_lizard': 1},
   'killed_by': {'npc_dota_hero_lina': 1},
   'kills': 14,
   'kills_log': [{'time': 218, 'key': 'npc_dota_hero_venomancer'},
    {'time': 394, 'key': 'npc_dota_hero_venomancer'},
    {'time': 432, 'key': 'npc_dota_hero_crystal_maiden'},
    {'time': 533, 'key': 'npc_dota_hero_venomancer'},
    {'time': 787, 'key': 'npc_dota_hero_undying'},
    {'time': 866, 'key': 'npc_dota_hero_lina'},
    {'time': 900, 'key': 'npc_dota_hero_venomancer'},
    {'time': 913, 'key': 'npc_dota_hero_crystal_maiden'},
    {'time': 946, 'key': 'npc_dota_hero_undying'},
    {'time': 1008, 'key': 'npc_dota_hero_kunkka'},
    {'time': 1033, 'key': 'npc_dota_hero_venomancer'},
    {'time': 1086, 'key': 'npc_dota_hero_kunkka'},
    {'time': 1448, 'key': 'npc_dota_hero_lina'},
    {'time': 1543, 'key': 'npc_dota_hero_lina'}],
   'lane_pos': {'70': {'74': 1, '76': 1},
    '72': {'78': 5, '80': 2, '164': 2},
    '74': {'78': 2,
     '80': 6,
     '84': 1,
     '86': 1,
     '90': 1,
     '92': 1,
     '96': 1,
     '98': 1,
     '100': 1,
     '104': 1,
     '106': 1,
     '108': 1,
     '142': 2,
     '156': 3,
     '158': 1,
     '160': 1,
     '164': 2},
    '76': {'80': 1,
     '134': 2,
     '136': 2,
     '138': 7,
     '142': 6,
     '144': 14,
     '146': 8,
     '148': 5,
     '150': 11,
     '152': 8,
     '154': 11,
     '156': 13,
     '158': 19,
     '160': 8,
     '162': 2},
    '78': {'80': 1,
     '110': 1,
     '112': 1,
     '116': 1,
     '138': 1,
     '144': 3,
     '146': 6,
     '148': 5,
     '150': 11,
     '152': 15,
     '154': 22,
     '156': 14,
     '158': 7,
     '160': 30,
     '162': 8,
     '164': 2},
    '80': {'118': 1,
     '122': 1,
     '124': 1,
     '126': 1,
     '130': 1,
     '134': 1,
     '136': 1,
     '140': 1,
     '142': 1,
     '144': 1,
     '148': 2,
     '150': 6,
     '152': 5,
     '154': 6,
     '156': 2,
     '158': 4,
     '160': 3,
     '162': 5,
     '164': 4,
     '166': 1},
    '82': {'80': 1,
     '140': 1,
     '142': 1,
     '146': 2,
     '148': 4,
     '150': 2,
     '152': 4,
     '154': 5,
     '156': 4,
     '164': 3,
     '166': 2,
     '168': 2},
    '84': {'80': 1,
     '138': 1,
     '140': 1,
     '144': 1,
     '152': 3,
     '154': 3,
     '156': 3,
     '158': 3,
     '160': 1,
     '162': 2,
     '164': 1,
     '168': 1},
    '86': {'136': 2,
     '138': 1,
     '152': 2,
     '154': 3,
     '156': 4,
     '164': 1,
     '168': 1},
    '88': {'80': 1,
     '134': 1,
     '152': 1,
     '154': 6,
     '156': 2,
     '158': 1,
     '170': 1},
    '90': {'80': 1,
     '128': 3,
     '130': 5,
     '132': 4,
     '134': 2,
     '136': 2,
     '154': 1,
     '156': 1,
     '158': 1,
     '164': 1,
     '170': 1,
     '172': 3},
    '92': {'80': 1,
     '132': 1,
     '154': 2,
     '158': 1,
     '164': 1,
     '166': 1,
     '168': 1},
    '94': {'156': 1, '160': 1, '162': 1, '170': 1},
    '96': {'80': 1, '156': 1, '160': 1, '166': 1, '172': 1},
    '98': {'80': 1,
     '154': 2,
     '156': 3,
     '158': 2,
     '160': 1,
     '162': 1,
     '166': 1,
     '168': 1,
     '170': 1},
    '100': {'82': 1, '160': 1, '162': 3, '164': 1, '166': 1},
    '102': {'164': 2},
    '104': {'82': 1},
    '106': {'82': 1},
    '108': {'82': 1},
    '112': {'84': 1},
    '114': {'86': 1},
    '116': {'86': 1},
    '118': {'88': 1},
    '122': {'88': 1},
    '124': {'88': 1},
    '126': {'90': 1},
    '128': {'108': 1, '110': 1},
    '130': {'90': 1, '106': 1, '112': 1},
    '132': {'90': 1, '104': 1, '114': 1},
    '134': {'90': 1, '104': 1, '114': 1},
    '136': {'102': 4, '104': 1, '116': 1, '118': 1, '120': 2},
    '138': {'92': 1, '102': 3, '104': 2, '116': 1, '118': 1},
    '140': {'92': 1, '100': 1, '102': 3, '112': 1, '114': 1},
    '142': {'94': 1,
     '98': 1,
     '100': 1,
     '102': 2,
     '104': 1,
     '106': 3,
     '108': 1,
     '110': 1},
    '144': {'96': 1, '98': 2},
    '146': {'98': 2},
    '148': {'98': 3},
    '150': {'98': 4},
    '152': {'96': 2, '98': 2},
    '154': {'96': 2, '98': 1},
    '156': {'94': 1, '96': 1, '98': 1},
    '158': {'92': 1, '98': 1},
    '160': {'90': 1, '94': 2},
    '162': {'82': 5, '90': 1, '94': 3, '96': 1},
    '164': {'80': 3, '82': 3, '84': 1, '86': 1, '88': 1, '94': 2, '96': 1},
    '166': {'80': 5, '82': 3, '96': 1},
    '168': {'80': 5, '82': 3, '84': 2, '94': 2},
    '170': {'80': 8, '82': 5, '84': 2, '94': 1},
    '172': {'78': 1, '80': 2, '82': 7, '84': 11, '86': 5},
    '174': {'82': 5, '84': 11, '86': 16},
    '176': {'84': 1, '86': 2, '88': 3},
    '178': {'84': 1, '88': 2, '90': 2},
    '180': {'86': 1, '88': 1, '90': 3}},
   'last_hits': 131,
   'leaver_status': 0,
   'level': 18,
   'lh_t': [0,
    0,
    2,
    8,
    12,
    20,
    25,
    32,
    34,
    40,
    43,
    53,
    64,
    66,
    68,
    71,
    72,
    72,
    81,
    81,
    83,
    89,
    100,
    113,
    123,
    129,
    131],
   'life_state': {'0': 1532, '1': 6, '2': 48},
   'max_hero_hit': {'type': 'max_hero_hit',
    'time': 1555,
    'max': True,
    'inflictor': None,
    'unit': 'npc_dota_hero_ursa',
    'key': 'npc_dota_hero_undying',
    'value': 327,
    'slot': 4,
    'player_slot': 4},
   'multi_kills': {'2': 1},
   'net_worth': 14162,
   'obs': {},
   'obs_left_log': [],
   'obs_log': [],
   'obs_placed': 0,
   'party_id': 0,
   'party_size': 10,
   'performance_others': None,
   'permanent_buffs': [],
   'pings': 16,
   'pred_vict': False,
   'purchase': {'magic_stick': 1,
    'branches': 3,
    'tango': 2,
    'quelling_blade': 1,
    'recipe_magic_wand': 1,
    'magic_wand': 1,
    'boots': 1,
    'tpscroll': 6,
    'chainmail': 1,
    'blades_of_attack': 1,
    'phase_boots': 1,
    'lifesteal': 1,
    'clarity': 4,
    'blade_of_alacrity': 1,
    'recipe_diffusal_blade': 1,
    'robe': 1,
    'diffusal_blade': 1,
    'blink': 1,
    'ogre_axe': 1,
    'mithril_hammer': 1,
    'recipe_black_king_bar': 1,
    'black_king_bar': 1},
   'purchase_log': [{'time': -89, 'key': 'magic_stick'},
    {'time': -89, 'key': 'branches'},
    {'time': -89, 'key': 'tango'},
    {'time': -89, 'key': 'branches'},
    {'time': -89, 'key': 'branches'},
    {'time': -89, 'key': 'quelling_blade'},
    {'time': 44, 'key': 'magic_wand'},
    {'time': 161, 'key': 'tango'},
    {'time': 226, 'key': 'boots'},
    {'time': 229, 'key': 'tpscroll'},
    {'time': 330, 'key': 'chainmail'},
    {'time': 330, 'key': 'blades_of_attack'},
    {'time': 362, 'key': 'phase_boots'},
    {'time': 433, 'key': 'lifesteal'},
    {'time': 434, 'key': 'clarity'},
    {'time': 537, 'key': 'tpscroll'},
    {'time': 556, 'key': 'blade_of_alacrity'},
    {'time': 722, 'key': 'robe'},
    {'time': 727, 'key': 'clarity'},
    {'time': 752, 'key': 'diffusal_blade'},
    {'time': 947, 'key': 'blink'},
    {'time': 947, 'key': 'tpscroll'},
    {'time': 947, 'key': 'clarity'},
    {'time': 1036, 'key': 'tpscroll'},
    {'time': 1110, 'key': 'ogre_axe'},
    {'time': 1282, 'key': 'tpscroll'},
    {'time': 1335, 'key': 'mithril_hammer'},
    {'time': 1420, 'key': 'black_king_bar'},
    {'time': 1422, 'key': 'clarity'},
    {'time': 1473, 'key': 'tpscroll'}],
   'randomed': False,
   'repicked': None,
   'roshans_killed': 1,
   'rune_pickups': 2,
   'runes': {'5': 2},
   'runes_log': [{'time': 7, 'key': 5}, {'time': 1357, 'key': 5}],
   'sen': {},
   'sen_left_log': [],
   'sen_log': [],
   'sen_placed': 0,
   'stuns': 0,
   'teamfight_participation': 0.6666667,
   'times': [0,
    60,
    120,
    180,
    240,
    300,
    360,
    420,
    480,
    540,
    600,
    660,
    720,
    780,
    840,
    900,
    960,
    1020,
    1080,
    1140,
    1200,
    1260,
    1320,
    1380,
    1440,
    1500,
    1560],
   'tower_damage': 2517,
   'towers_killed': 0,
   'xp_per_min': 702,
   'xp_reasons': {'0': 157, '1': 7804, '2': 9570, '3': 385, '5': 702},
   'xp_t': [40,
    63,
    334,
    826,
    1162,
    1754,
    2186,
    2707,
    3143,
    4083,
    4349,
    5121,
    6028,
    6186,
    6966,
    7619,
    8908,
    9306,
    10644,
    11227,
    11413,
    11718,
    12582,
    13687,
    14599,
    16133,
    18441],
   'team_number': 0,
   'team_slot': 4,
   'hero_variant': 0,
   'item_neutral2': 0,
   'aghanims_scepter': 0,
   'aghanims_shard': 0,
   'moonshard': 0,
   'personaname': '/',
   'name': 'FortuneSoul',
   'last_login': None,
   'rank_tier': 80,
   'computed_mmr': None,
   'is_subscriber': False,
   'radiant_win': True,
   'start_time': 1663934110,
   'duration': 1585,
   'cluster': 151,
   'lobby_type': 1,
   'game_mode': 2,
   'is_contributor': False,
   'patch': 51,
   'region': 5,
   'isRadiant': True,
   'win': 1,
   'lose': 0,
   'total_gold': 14740,
   'total_xp': 18544,
   'kills_per_min': 0.529968454258675,
   'kda': 10,
   'abandons': 0,
   'neutral_kills': 37,
   'tower_kills': 0,
   'courier_kills': 0,
   'lane_kills': 89,
   'hero_kills': 14,
   'observer_kills': 0,
   'sentry_kills': 0,
   'roshan_kills': 1,
   'necronomicon_kills': 0,
   'ancient_kills': 15,
   'buyback_count': 0,
   'observer_uses': 0,
   'sentry_uses': 0,
   'lane_efficiency': 0.822554567502021,
   'lane_efficiency_pct': 82,
   'lane': 3,
   'lane_role': 3,
   'is_roaming': False,
   'purchase_time': {'magic_stick': -89,
    'branches': -267,
    'tango': 72,
    'quelling_blade': -89,
    'magic_wand': 44,
    'boots': 226,
